drug_a,drug_b,cell_line
3385,104842,A2058
60750,104842,A2058
31703,6710780,A2058
36314,5311497,A2058
3385,4091,A2058
5746,6710780,A2058
126941,9887053,A2058
31703,36314,A2058
3385,126941,A2058
5743,9887053,A2058
31703,60700,A2058
4091,5746,A2058
5746,36462,A2058
4091,426756,A2058
104842,6710780,A2058
5746,104842,A2058
104842,426756,A2058
3385,426756,A2058
3385,5746,A2058
126941,5311497,A2058
60750,426756,A2058
31703,60750,A2058
5743,5311497,A2058
126941,426756,A2058
60750,5311497,A2058
3385,6710780,A2058
426756,6710780,A2058
36462,426756,A2058
5746,426756,A2058
5743,126941,A2058
60700,9887053,A2058
36462,5311497,A2058
31703,9887053,A2058
2907,60700,A2058
2907,36462,A2058
104842,9887053,A2058
60700,6710780,A2058
4091,104842,A2058
5743,426756,A2058
5743,36462,A2058
2907,5311497,A2058
2907,6710780,A2058
426756,5311497,A2058
60700,5311497,A2058
36462,9887053,A2058
5743,6710780,A2058
5743,36314,A2058
5746,31703,A2058
5743,31703,A2058
2907,4091,A2058
60700,126941,A2058
60700,104842,A2058
2907,5746,A2058
36462,60750,A2058
36314,36462,A2058
31703,36462,A2058
3385,60700,A2058
36462,6710780,A2058
2907,36314,A2058
60750,9887053,A2058
5311497,6710780,A2058
3385,36314,A2058
5746,126941,A2058
36314,426756,A2058
60700,60750,A2058
4091,60700,A2058
3385,5311497,A2058
36462,60700,A2058
4091,36314,A2058
36462,104842,A2058
60750,6710780,A2058
5311497,9887053,A2058
2907,60750,A2058
31703,5311497,A2058
3385,60750,A2058
3385,5743,A2058
104842,126941,A2058
4091,5311497,A2058
104842,5311497,A2058
31703,426756,A2058
4091,60750,A2058
4091,5743,A2058
2907,9887053,A2058
5743,60700,A2058
6710780,9887053,A2058
36314,9887053,A2058
60750,126941,A2058
5746,9887053,A2058
126941,6710780,A2058
36314,6710780,A2058
4091,9887053,A2058
60700,426756,A2058
36314,60750,A2058
31703,104842,A2058
5746,60750,A2058
2907,426756,A2058
5746,5311497,A2058
2907,126941,A2058
36314,126941,A2058
5743,104842,A2058
5746,36314,A2058
5746,60700,A2058
36314,104842,A2058
4091,126941,A2058
2907,31703,A2058
2907,3385,A2058
31703,126941,A2058
36314,60700,A2058
3385,9887053,A2058
3385,36462,A2058
4091,31703,A2058
4091,36462,A2058
2907,5743,A2058
426756,9887053,A2058
2907,104842,A2058
5743,5746,A2058
5743,60750,A2058
4091,6710780,A2058
36462,126941,A2058
3385,31703,A2058
3385,104842,A2780
60750,104842,A2780
31703,6710780,A2780
36314,5311497,A2780
3385,4091,A2780
5746,6710780,A2780
126941,9887053,A2780
31703,36314,A2780
3385,126941,A2780
5743,9887053,A2780
31703,60700,A2780
4091,5746,A2780
5746,36462,A2780
4091,426756,A2780
104842,6710780,A2780
5746,104842,A2780
104842,426756,A2780
3385,426756,A2780
3385,5746,A2780
126941,5311497,A2780
60750,426756,A2780
31703,60750,A2780
5743,5311497,A2780
126941,426756,A2780
60750,5311497,A2780
3385,6710780,A2780
426756,6710780,A2780
36462,426756,A2780
5746,426756,A2780
5743,126941,A2780
60700,9887053,A2780
36462,5311497,A2780
31703,9887053,A2780
2907,60700,A2780
2907,36462,A2780
104842,9887053,A2780
60700,6710780,A2780
4091,104842,A2780
5743,426756,A2780
5743,36462,A2780
2907,5311497,A2780
2907,6710780,A2780
426756,5311497,A2780
60700,5311497,A2780
36462,9887053,A2780
5743,6710780,A2780
5743,36314,A2780
5746,31703,A2780
5743,31703,A2780
2907,4091,A2780
60700,126941,A2780
60700,104842,A2780
2907,5746,A2780
36462,60750,A2780
36314,36462,A2780
31703,36462,A2780
3385,60700,A2780
36462,6710780,A2780
2907,36314,A2780
60750,9887053,A2780
5311497,6710780,A2780
3385,36314,A2780
5746,126941,A2780
36314,426756,A2780
60700,60750,A2780
4091,60700,A2780
3385,5311497,A2780
36462,60700,A2780
